-dom crism_arun
-bs 256
-div Wasserstein
-g_opt RMSProp
-g_lr 0.0001
-g_l2 0.0
-g_nh 128
-g_nl 3
-g_nonlin leaky_relu
-g_weights examples/results/crism_arun/consensus/2019-12-17-23-19-42/weights/G_20000.pkl
-att_opt RMSProp
-att_lr 0.0001
-att_l2 0.0
-att_nh 128
-att_nl 1
-att_nonlin relu
-att_weights examples/results/crism_arun/consensus/2019-12-17-23-19-42/weights/F_att_20000.pkl
-lat_opt RMSProp
-lat_lr 0.0001
-lat_l2 0.0
-lat_nh 128
-lat_nl 2
-lat_nonlin relu
-lat_weights examples/results/crism_arun/consensus/2019-12-17-23-19-42/weights/F_lat_20000.pkl
-d_opt RMSProp
-d_lr 0.0001
-d_l2 0.0
-d_nh 128
-d_nl 1
-d_nonlin relu
-d_weights examples/results/crism_arun/consensus/2019-12-17-23-19-42/weights/D_20000.pkl
-d_quad False
-dis_opt RMSProp
-dis_lr 0.0001
-dis_l2 0.0
-dis_nh 128
-dis_nl 1
-dis_nonlin relu
-dis_weights examples/results/crism_arun/consensus/2019-12-17-23-19-42/weights/D_dis_20000.pkl
-betas 0.5 0.999
-eps 1e-08
-mx_it 100000
-viz_every 10000
-plot_every 10000
-w_every 10000
-n_viz 8
-zdim 50
-xdim 240
-images False
-latdim 46
-attdim 46
-atttyp 1
-maps consensus
-gam_v 5.0
-gam_dis 5.0
-lat_dis_reg 0.1
-gpu 0
-verb True
